local-authority-type-name,official-name,local-authority-code,s1_gov,s2_m&a,s3_c&a,s4_coms,s5_mset,s6_cb,s7_dsi,s8_est,s9_ee,raw_total,weighted_total,la_deprivation_score,council-quintile,pop_bucket,region,ruc_cluster,political_control
Non-metropolitan district,Somerset West and Taunton Council,SWT,0.8095238095238095,1.0,1.0,0.9,1.0,1.0,1.0,1.0,1.0,0.9367088607594937,0.9564285714285714,19.150645011765462,2.0,140k - 160k,South West,Urban with rural areas,Liberal Democrat
Combined authority,West Midlands Combined Authority,WMCA,0.8571428571428571,0.9444444444444444,1.0,0.9,0.8,1.0,0.8,0.8,1.0,0.8961038961038961,0.8952380952380954,,,,West Midlands,,
Metropolitan district,Manchester City Council,MAN,0.9047619047619048,1.0,0.8571428571428571,0.8,0.6,1.0,0.8,1.0,1.0,0.8987341772151899,0.8742857142857144,39.82080742975592,1.0,440k - 640k,North West,Urban,Labour
Non-metropolitan district,Staffordshire Moorlands District Council,STF,0.7142857142857143,0.6111111111111112,1.0,1.0,0.8,1.0,1.0,1.0,0.75,0.810126582278481,0.8663095238095239,15.05308802763244,3.0,90k - 100k,West Midlands,Urban with rural areas,Coalition/Minority
Unitary authority,Telford & Wrekin Council,TFW,0.8571428571428571,0.8888888888888888,1.0,0.7,1.0,0.75,0.6,1.0,1.0,0.8607594936708861,0.8644047619047618,25.003029585107925,3.0,140k - 210k,West Midlands,Urban,Labour
Metropolitan district,Solihull Metropolitan Borough Council,SOL,0.7619047619047619,0.8333333333333334,1.0,0.9,0.8,1.0,0.4,1.0,0.75,0.8227848101265823,0.8317857142857144,17.46025083420373,4.0,210k - 290k,West Midlands,Urban,Conservative
Scottish unitary authority,City of Edinburgh Council,EDH,0.9523809523809523,0.8888888888888888,1.0,0.7,0.8,0.75,0.4,1.0,0.75,0.8481012658227848,0.8261904761904763,14.740814454864983,5.0,440k - 640k,Scotland,Urban,Coalition/Minority
Metropolitan district,Newcastle City Council,NET,0.7619047619047619,0.8888888888888888,0.8571428571428571,0.9,0.8,1.0,0.8,0.6,0.75,0.8227848101265823,0.8186904761904764,29.949040297866723,1.0,290k - 410k,North East,Urban,Labour
Unitary authority,Wiltshire Council,WIL,0.6190476190476191,0.9444444444444444,0.7142857142857143,1.0,0.8,1.0,0.8,0.6,1.0,0.810126582278481,0.811666666666667,13.427684331152092,5.0,440k - 640k,South West,Urban with rural areas,Conservative
London borough,London Borough of Hammersmith & Fulham,HMF,0.8095238095238095,1.0,0.7142857142857143,0.8,1.0,1.0,0.2,1.0,0.75,0.8354430379746836,0.8060714285714285,22.30692933570268,3.0,140k - 210k,London,Urban,Labour
Unitary authority,South Gloucestershire Council,SGC,0.5714285714285714,0.8333333333333334,0.7142857142857143,0.9,1.0,1.0,0.8,0.8,0.75,0.7721518987341772,0.8003571428571429,11.674253573395344,5.0,210k - 290k,South West,Urban,Conservative
Unitary authority,Wokingham Borough Council,WOK,1.0,0.5555555555555556,0.7142857142857143,0.9,0.8,1.0,0.4,1.0,1.0,0.810126582278481,0.7954761904761906,5.83357479882421,5.0,140k - 210k,South East,Urban,Conservative
London borough,London Borough of Southwark,SWK,0.7619047619047619,0.9444444444444444,0.5714285714285714,0.9,1.0,0.75,0.6,0.8,0.75,0.810126582278481,0.7916666666666666,25.7353338236678,3.0,290k - 410k,London,Urban,Labour
London borough,London Borough of Richmond upon Thames,RIC,0.7142857142857143,0.7222222222222222,0.7142857142857143,1.0,0.8,1.0,0.8,0.6,0.75,0.7721518987341772,0.7801190476190477,9.421518096748294,5.0,140k - 210k,London,Urban,Liberal Democrat
Non-metropolitan district,East Devon District Council,EDE,0.5714285714285714,1.0,0.7142857142857143,0.9,0.8,1.0,0.4,0.8,1.0,0.7848101265822784,0.777857142857143,12.854684203330512,4.0,140k - 160k,South West,Rural,Coalition/Minority
London borough,London Borough of Lewisham,LEW,0.7142857142857143,0.6111111111111112,1.0,0.8,0.6,1.0,0.8,0.8,0.75,0.7468354430379747,0.776309523809524,26.743396368059315,2.0,290k - 410k,London,Urban,Labour
Unitary authority,Isle of Wight Council,IOW,0.5714285714285714,0.9444444444444444,0.7142857142857143,0.8,0.8,1.0,0.6,0.8,1.0,0.7721518987341772,0.7745238095238096,23.348529798054614,3.0,140k - 210k,South East,Urban with rural areas,Coalition/Minority
Unitary authority,Nottingham City Council,NGM,0.6666666666666666,0.8333333333333334,0.8571428571428571,0.6,1.0,1.0,0.4,1.0,0.75,0.759493670886076,0.7710714285714285,34.85831456293183,1.0,290k - 410k,East Midlands,Urban,Labour
Non-metropolitan district,Stroud District Council,STO,0.7142857142857143,0.8333333333333334,1.0,1.0,0.8,0.75,0.2,0.6,0.75,0.7721518987341772,0.767142857142857,10.83640144543363,5.0,120k - 130k,South West,Urban with rural areas,Coalition/Minority
Non-metropolitan district,Waverley Borough Council,WAE,0.8571428571428571,0.9444444444444444,0.8571428571428571,0.9,0.8,1.0,0.0,0.6,0.75,0.810126582278481,0.7613095238095239,7.510415956874173,5.0,120k - 130k,South East,Urban with rural areas,Coalition/Minority
Scottish unitary authority,Glasgow City Council,GLG,0.7619047619047619,0.6111111111111112,0.8571428571428571,0.8,0.6,1.0,0.4,1.0,1.0,0.7468354430379747,0.7545238095238096,31.648102194411365,1.0,440k - 640k,Scotland,Urban,Coalition/Minority
Unitary authority,Reading Borough Council,RDG,0.6666666666666666,0.8888888888888888,0.5714285714285714,0.8,0.8,1.0,0.6,0.8,0.75,0.759493670886076,0.7465476190476191,19.74339741624429,4.0,140k - 210k,South East,Urban,Labour
London borough,London Borough of Brent,BEN,0.6666666666666666,0.7777777777777778,0.8571428571428571,0.7,0.4,1.0,0.8,0.8,0.75,0.7341772151898734,0.7377380952380953,25.64994414912166,3.0,290k - 410k,London,Urban,Labour
London borough,London Borough of Ealing,EAL,0.5714285714285714,0.5555555555555556,1.0,1.0,0.8,0.5,0.4,0.8,0.75,0.6835443037974683,0.731547619047619,22.775640901564035,3.0,290k - 410k,London,Urban,Labour
Unitary authority,Northumberland County Council,NBL,0.8095238095238095,0.5555555555555556,0.8571428571428571,0.9,0.8,0.5,0.2,0.8,1.0,0.7215189873417721,0.7233333333333334,22.037287147137093,3.0,290k - 410k,North East,Urban with rural areas,Coalition/Minority
Non-metropolitan district,Maidstone Borough Council,MAI,0.9523809523809523,0.8333333333333334,1.0,0.9,0.4,1.0,0.2,0.2,0.75,0.7848101265822784,0.7203571428571429,16.69350193218721,3.0,170k - 250k,South East,Urban with rural areas,Conservative
Non-metropolitan district,West Devon Borough Council,WDE,0.7619047619047619,0.6111111111111112,0.8571428571428571,0.9,0.8,1.0,0.4,0.4,0.75,0.7215189873417721,0.7170238095238096,18.216201914115707,2.0,50k - 80k,South West,Sparse and rural,Coalition/Minority
Unitary authority,Leicester City Council,LCE,0.9047619047619048,0.8333333333333334,0.8571428571428571,1.0,0.8,0.75,0.0,0.2,0.75,0.7721518987341772,0.7142857142857142,30.85077790324767,1.0,290k - 410k,East Midlands,Urban,Labour
Non-metropolitan district,Sedgemoor District Council,SEG,0.6190476190476191,1.0,0.5714285714285714,0.7,0.6,1.0,0.2,1.0,1.0,0.7468354430379747,0.7135714285714286,21.39409499261231,2.0,120k - 130k,South West,Urban with rural areas,Conservative
